month,T_max,T_min,Humidity_1,Humidity_2,WindSpeed,Sunshine Hours
9.0,34.5,20.5,86.2,46.7,3.3,9.3
11.0,33.0,16.4,71.8,35.9,4.8,8.2
9.0,39.0,22.6,75.4,46.7,6.2,5.2
9.0,33.0,22.6,86.2,46.7,7.7,5.2
8.0,39.0,16.4,79.0,41.3,3.3,7.2
11.0,39.0,16.4,79.0,46.7,4.8,9.3
11.0,37.5,28.8,75.4,41.3,3.3,9.3
9.0,34.5,20.5,71.8,46.7,6.2,7.2
5.0,33.0,22.6,79.0,35.9,6.2,8.2
4.0,33.0,26.7,75.4,35.9,3.3,9.3
5.0,39.0,28.8,79.0,46.7,4.8,9.3
4.0,33.0,16.4,86.2,46.7,7.7,7.2
11.0,31.5,26.7,75.4,35.9,4.8,8.2
9.0,33.0,16.4,82.6,41.3,6.2,7.2
5.0,31.5,20.5,75.4,46.7,6.2,7.2
4.0,39.0,22.6,82.6,46.7,3.3,7.2
11.0,31.5,26.7,75.4,35.9,4.8,8.2
5.0,39.0,26.7,75.4,41.3,4.8,9.3
5.0,40.5,20.5,75.4,41.3,6.2,7.2
9.0,33.0,26.7,75.4,46.7,4.8,8.2
4.0,39.0,20.5,82.6,46.7,4.8,9.3
4.0,33.0,26.7,75.4,46.7,3.3,9.3
5.0,39.0,22.6,75.4,46.7,6.2,7.2
9.0,33.0,18.4,82.6,46.7,4.8,8.2
5.0,39.0,28.8,86.2,46.7,6.2,8.2
5.0,33.0,20.5,79.0,35.9,6.2,7.2
5.0,33.0,16.4,86.2,46.7,6.2,8.2
5.0,37.5,28.8,86.2,46.7,4.8,8.2
9.0,39.0,28.8,75.4,46.7,6.2,8.2
11.0,40.5,26.7,75.4,46.7,4.8,7.2
5.0,40.5,26.7,75.4,41.3,6.2,8.2
5.0,39.0,18.4,71.8,46.7,4.8,8.2
4.0,39.0,16.4,86.2,46.7,4.8,6.2
8.0,39.0,20.5,82.6,41.3,7.7,7.2
9.0,33.0,16.4,86.2,46.7,6.2,5.2
4.0,39.0,16.4,71.8,46.7,4.8,8.2
9.0,39.0,28.8,71.8,46.7,6.2,5.2
4.0,39.0,28.8,75.4,46.7,4.8,8.2
